,District,year,Amount
445,Rusizi,2015,633205
446,Rusizi,2016,81344
447,Rusizi,2017,861371
448,Rusizi,2018,687237
449,Rusizi,2019,610172
450,Rusizi,2020,193860
451,Rutsiro,1993,436564
452,Rutsiro,2003,223210
453,Rutsiro,2004,650316
454,Rutsiro,2008,997480
455,Rutsiro,2010,77697
456,Rutsiro,2011,709674
457,Rutsiro,2012,589064
458,Rutsiro,2013,613163
459,Rutsiro,2014,862212
460,Rutsiro,2015,153116
461,Rutsiro,2016,872027
462,Rutsiro,2017,855776
463,Rutsiro,2018,459469
464,Rutsiro,2019,188364
465,Rutsiro,2020,862665
466,Rutsiro,2022,481686
467,Rutsiro,2028,608755
468,Rwamagana,1996,242447
469,Rwamagana,1998,751258
470,Rwamagana,2001,752130
471,Rwamagana,2002,105960
472,Rwamagana,2005,595307
473,Rwamagana,2006,230939
474,Rwamagana,2007,502049
475,Rwamagana,2008,160576
476,Rwamagana,2009,687449
477,Rwamagana,2010,646193
478,Rwamagana,2011,374564
479,Rwamagana,2012,230878
480,Rwamagana,2013,267424
481,Rwamagana,2014,322584
482,Rwamagana,2015,667011
483,Rwamagana,2016,909854
484,Rwamagana,2017,375943
485,Rwamagana,2018,262730
486,Rwamagana,2019,954540
487,Rwamagana,2020,96041
